timestamp,machine_id,failure_prob,risk_level,temperature,vibration,health_score,failure,alert_id,recommended_action
2024-01-03 20:00:00,Machine_A,98.92,HIGH,88.56,7.55,59.2,1,1,Immediate shutdown & inspection
2024-01-03 21:00:00,Machine_A,98.92,HIGH,95.18,3.903,69.94,1,2,Immediate shutdown & inspection
2024-01-03 22:00:00,Machine_A,82.81,HIGH,89.74,4.601,67.24,1,3,Immediate shutdown & inspection
2024-01-03 23:00:00,Machine_A,99.92,HIGH,93.6,6.433,58.44,1,4,Immediate shutdown & inspection
2024-02-04 20:00:00,Machine_A,99.92,HIGH,106.78,7.556,54.56,1,5,Immediate shutdown & inspection
2024-02-04 21:00:00,Machine_A,93.92,HIGH,86.07,7.294,62.53,1,6,Immediate shutdown & inspection
2024-02-04 22:00:00,Machine_A,98.92,HIGH,91.05,5.565,62.31,1,7,Immediate shutdown & inspection
2024-02-04 23:00:00,Machine_A,97.92,HIGH,85.26,6.976,62.72,1,8,Immediate shutdown & inspection
2024-03-05 20:00:00,Machine_A,99.92,HIGH,100.87,6.555,56.74,1,9,Immediate shutdown & inspection
2024-03-05 21:00:00,Machine_A,98.92,HIGH,90.75,4.01,70.77,1,10,Immediate shutdown & inspection
2024-03-05 22:00:00,Machine_A,98.91,HIGH,102.59,4.627,59.16,1,11,Immediate shutdown & inspection
2024-03-05 23:00:00,Machine_A,99.94,HIGH,99.23,6.774,59.1,1,12,Immediate shutdown & inspection
2024-03-29 20:00:00,Machine_A,97.92,HIGH,102.11,3.767,71.98,1,13,Immediate shutdown & inspection
2024-03-29 21:00:00,Machine_A,99.92,HIGH,105.2,6.122,54.3,1,14,Immediate shutdown & inspection
2024-03-29 22:00:00,Machine_A,99.92,HIGH,100.02,7.097,58.7,1,15,Immediate shutdown & inspection
2024-03-29 23:00:00,Machine_A,99.92,HIGH,100.76,5.27,57.09,1,16,Immediate shutdown & inspection
2024-04-11 20:00:00,Machine_A,99.92,HIGH,98.32,4.948,55.11,1,17,Immediate shutdown & inspection
2024-04-11 21:00:00,Machine_A,98.92,HIGH,96.93,4.583,63.97,1,18,Immediate shutdown & inspection
2024-04-11 22:00:00,Machine_A,99.92,HIGH,84.76,6.471,63.13,1,19,Immediate shutdown & inspection
2024-04-11 23:00:00,Machine_A,98.92,HIGH,104.37,6.691,51.76,1,20,Immediate shutdown & inspection
2024-05-16 20:00:00,Machine_A,99.92,HIGH,86.7,7.01,60.01,1,21,Immediate shutdown & inspection
2024-05-16 21:00:00,Machine_A,99.92,HIGH,97.38,5.16,57.01,1,22,Immediate shutdown & inspection
2024-05-16 22:00:00,Machine_A,91.93,HIGH,85.11,5.596,63.86,1,23,Immediate shutdown & inspection
2024-05-16 23:00:00,Machine_A,96.91,HIGH,97.53,3.727,70.14,1,24,Immediate shutdown & inspection
2024-06-17 20:00:00,Machine_A,94.92,HIGH,100.57,5.813,57.65,1,25,Immediate shutdown & inspection
2024-06-17 21:00:00,Machine_A,96.91,HIGH,91.68,7.596,58.84,1,26,Immediate shutdown & inspection
2024-06-17 22:00:00,Machine_A,85.94,HIGH,95.0,5.805,54.5,1,27,Immediate shutdown & inspection
2024-06-17 23:00:00,Machine_A,97.92,HIGH,94.6,4.702,62.3,1,28,Immediate shutdown & inspection
2024-09-09 20:00:00,Machine_A,91.92,HIGH,93.51,5.944,59.68,1,29,Immediate shutdown & inspection
2024-09-09 21:00:00,Machine_A,89.81,HIGH,96.92,3.763,73.89,1,30,Immediate shutdown & inspection
2024-09-09 22:00:00,Machine_A,86.93,HIGH,83.32,5.972,65.79,1,31,Immediate shutdown & inspection
2024-09-09 23:00:00,Machine_A,96.91,HIGH,93.1,5.566,56.4,1,32,Immediate shutdown & inspection
2024-09-30 20:00:00,Machine_A,90.96,HIGH,107.88,3.897,64.65,1,33,Immediate shutdown & inspection
2024-09-30 21:00:00,Machine_A,98.91,HIGH,94.66,5.42,58.7,1,34,Immediate shutdown & inspection
2024-09-30 22:00:00,Machine_A,99.92,HIGH,93.4,4.014,70.87,1,35,Immediate shutdown & inspection
